# dataset: vg
# source: https://homes.cs.washington.edu/~ranjay/visualgenome/data/dataset/
# retrieved: 2026-08-03
# images: 108077
# method: the released dumps streamed record by record; every predicate / attribute string counted once per occurrence, lower-cased with whitespace collapsed
# licence: not read from a first-party page: visualgenome.org served unrelated content when retrieved 2026-08-03; see docs/eval/attribution.md
# archive_sha256: relationships.json.zip e648867b8087e4aeb10019a959f914e2580909f1c3e50a21b25de8741679182f
# axis: relation predicates
# total_types: 36383
# total_tokens: 2316104
# rows: every type the mapping table covers, plus the 200 most frequent it does not; a type absent from this file is a type the table does not cover
# ---
count	name
53	kissing
49	taller than
49	tossing
49	worn around
47	smoking
45	slicing
43	waving
40	crashing
40	sitting atop
40	towing
37	buying
36	looking toward
24	cooked in
22	contain
19	is
16	smaller than
15	larger than
15	writing
12	higher than
12	owned by
11	playing at
9	bigger than
9	jumping from
9	shorter than
8	longer than
6	grouped
6	pushed by
5	followed by
4	on the side of
4	the
3	on the edge of
2	be
1	decorated by
1	in the middle of
1	on the bottom of
